
Gurobi 10.0.1 (linux64, gurobi_cl) logging started Thu May 25 11:33:47 2023

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2380096
Set parameter Method to value 2
Set parameter LogFile to value "output_data/gurobi_TEMBA_Refer.log"
Set parameter NumericFocus to value 1
Set parameter Threads to value 2
Academic license - for non-commercial use only - registered to a.e.pieruzzi@student.tudelft.nl
Using license file /home/apieruzzi/gurobi.lic

Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)
Copyright (c) 2023, Gurobi Optimization, LLC

Read LP format model from file output_data/TEMBA_Refer.lp.gz
Reading time = 15.66 seconds
cost: 606826 rows, 465920 columns, 9479444 nonzeros

CPU model: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 2 threads

Academic license - for non-commercial use only - registered to a.e.pieruzzi@student.tudelft.nl
Optimize a model with 606826 rows, 465920 columns and 9479444 nonzeros
Model fingerprint: 0x61922e6b
Coefficient statistics:
  Matrix range     [9e-07, 1e+06]
  Objective range  [5e-09, 1e+06]
  Bounds range     [0e+00, 0e+00]
  RHS range        [9e-06, 1e+08]
Warning: Model contains large matrix coefficient range
Presolve removed 523819 rows and 375935 columns
Presolve time: 1.92s
Presolved: 83007 rows, 90690 columns, 1612509 nonzeros

Elapsed ordering time = 5s
Elapsed ordering time = 10s
Ordering time: 11.00s

Barrier statistics:
 Dense cols : 232
 AA' NZ     : 9.636e+06
 Factor NZ  : 6.323e+07 (roughly 600 MB of memory)
 Factor Ops : 8.640e+10 (roughly 4 seconds per iteration)
 Threads    : 2

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.72585583e+16 -1.43947305e+16  2.84e+11 1.28e+01  2.78e+13    23s
   1   1.45590055e+16 -1.87774315e+16  1.54e+11 4.05e+04  1.62e+13    30s
   2   9.21835701e+15 -2.51957440e+16  9.89e+10 2.23e+04  1.06e+13    37s
   3   4.25817739e+15 -2.80036354e+16  4.58e+10 3.40e+03  4.76e+12    48s
   4   1.09714422e+15 -1.99491172e+16  1.15e+10 4.24e+02  1.24e+12    56s
   5   1.94870851e+14 -9.76282487e+15  1.88e+09 4.47e+01  2.24e+11    68s
   6   4.81559882e+13 -5.77535488e+15  3.54e+08 1.73e+01  5.95e+10    80s
   7   2.15918907e+13 -4.03170755e+15  1.04e+08 1.16e+01  2.85e+10    94s
   8   1.19524477e+13 -1.77646658e+15  3.08e+07 4.44e+00  1.10e+10   104s
   9   8.64793189e+12 -4.91642345e+14  1.38e+07 9.55e-01  3.45e+09   115s
  10   4.39271901e+12 -7.46614274e+13  3.91e+06 6.54e-02  6.85e+08   132s
  11   1.61719264e+12 -2.02401322e+13  4.80e+05 6.18e-03  1.43e+08   145s
  12   5.02823742e+11 -3.25148687e+12  3.64e+04 1.53e-07  2.05e+07   152s
  13   1.22637315e+11 -4.47493140e+11  2.69e+03 5.89e-08  2.95e+06   159s
  14   3.85975778e+10 -1.31697226e+11  6.23e+02 5.29e-08  8.58e+05   166s
  15   4.70852706e+09 -1.55057072e+10  2.38e+01 5.06e-07  9.61e+04   172s
  16   8.15652365e+08 -2.78093269e+09  2.32e+00 2.65e-04  1.67e+04   179s
  17   2.24954516e+08 -8.18576136e+08  2.45e-01 2.75e-04  4.84e+03   187s
  18   9.07299369e+07 -3.90049495e+08  2.32e-02 3.78e-04  2.23e+03   193s
  19   3.82898866e+07 -1.16666815e+08  5.90e-04 3.27e-04  7.24e+02   199s
  20   2.67919315e+07 -6.87131625e+07  3.50e-04 2.78e-04  4.48e+02   205s
  21   2.15101658e+07 -6.50060793e+07  2.67e-04 2.72e-04  4.06e+02   210s
  22   1.23312992e+07 -5.56084156e+07  1.40e-04 2.52e-04  3.20e+02   216s
  23   7.94054658e+06 -1.96105533e+07  7.79e-05 1.33e-04  1.31e+02   222s
  24   4.44867364e+06 -7.70725253e+06  3.61e-05 1.32e-04  5.85e+01   227s
  25   2.90052384e+06 -2.42203364e+06  1.99e-05 1.34e-04  2.62e+01   233s
  26   1.73032572e+06 -6.10707260e+05  8.46e-06 1.25e-04  1.21e+01   240s
  27   1.23744128e+06  3.34320928e+03  4.38e-06 9.11e-05  6.62e+00   246s
  28   9.16520217e+05  2.35779896e+05  2.04e-06 6.06e-05  3.77e+00   253s
  29   7.28276243e+05  4.40512474e+05  7.71e-07 2.36e-05  1.58e+00   260s
  30   6.61054507e+05  5.02491580e+05  4.00e-07 1.45e-05  8.87e-01   267s
  31   6.28638600e+05  5.40256738e+05  2.36e-07 8.07e-06  4.94e-01   274s
  32   6.03196247e+05  5.63371556e+05  1.06e-07 3.59e-06  2.22e-01   282s
  33   5.90240832e+05  5.74446643e+05  4.54e-08 1.26e-06  8.73e-02   290s
  34   5.82468721e+05  5.77393159e+05  1.26e-08 4.80e-07  2.85e-02   298s
  35   5.79964951e+05  5.78310074e+05  3.37e-09 3.63e-07  9.68e-03   305s
  36   5.79328636e+05  5.78653171e+05  1.35e-09 2.92e-07  4.19e-03   315s
  37   5.79066304e+05  5.78790904e+05  5.99e-10 2.61e-07  1.99e-03   323s
  38   5.78929748e+05  5.78833673e+05  2.38e-10 2.42e-07  1.03e-03   332s
  39   5.78904401e+05  5.78862595e+05  1.78e-10 2.29e-07  6.74e-04   341s
  40   5.78867614e+05  5.78870629e+05  1.02e-10 2.23e-07  4.41e-04   350s
  41   5.78851692e+05  5.78872356e+05  6.72e-11 2.24e-07  2.98e-04   357s
  42   5.78836809e+05  5.78874957e+05  4.02e-11 2.20e-07  1.88e-04   365s
  43   5.78828905e+05  5.78872820e+05  2.69e-11 2.20e-07  1.35e-04   372s
  44   5.78819955e+05  5.78869924e+05  1.59e-11 2.17e-07  5.31e-05   381s
  45   5.78813333e+05  5.78857768e+05  4.91e-11 2.12e-07  2.87e-05   389s
  46   5.78809851e+05  5.78855798e+05  1.91e-09 2.11e-07  1.86e-05   398s
  47   5.78806391e+05  5.78852857e+05  2.13e-06 2.10e-07  9.47e-06   407s
  48   5.78804104e+05  5.78859924e+05  5.46e-07 2.09e-07  2.81e-06   415s
  49   5.78803145e+05  5.78855072e+05  5.65e-07 2.04e-07  1.39e-06   422s
  50   5.78802754e+05  5.78852834e+05  1.02e-06 2.06e-07  1.03e-06   429s
  51   5.78802684e+05  5.78852669e+05  1.76e-06 2.07e-07  9.73e-07   436s
  52   5.78802287e+05  5.78851602e+05  4.58e-05 2.06e-07  6.73e-07   450s
  53   5.78802262e+05  5.78851348e+05  4.48e-05 2.06e-07  6.59e-07   462s
  54   5.78802075e+05  5.78847929e+05  3.81e-05 2.05e-07  5.92e-07   478s
  55   5.78801811e+05  5.78846993e+05  2.98e-05 2.04e-07  4.92e-07   499s
  56   5.78801422e+05  5.78846606e+05  2.01e-05 2.04e-07  3.38e-07   511s
  57   5.78801375e+05  5.78846559e+05  1.92e-05 2.04e-07  3.24e-07   520s
  58   5.78801148e+05  5.78846285e+05  1.55e-05 2.04e-07  2.63e-07   527s
  59   5.78801108e+05  5.78846187e+05  1.49e-05 2.04e-07  2.54e-07   534s
  60   5.78801077e+05  5.78846161e+05  1.45e-05 2.04e-07  2.47e-07   540s
  61   5.78801014e+05  5.78846060e+05  1.37e-05 2.04e-07  2.33e-07   547s
  62   5.78800962e+05  5.78845690e+05  1.31e-05 2.04e-07  2.24e-07   554s
  63   5.78800917e+05  5.78843405e+05  1.26e-05 2.03e-07  2.34e-07   562s
  64   5.78800917e+05  5.78843405e+05  1.26e-05 2.03e-07  2.34e-07   571s
  65   5.78800779e+05  5.78843573e+05  1.08e-05 2.03e-07  2.18e-07   577s
  66   5.78800697e+05  5.78843614e+05  1.00e-05 2.03e-07  2.04e-07   584s
  67   5.78800637e+05  5.78843624e+05  9.47e-06 2.03e-07  1.92e-07   592s
  68   5.78800413e+05  5.78843362e+05  7.52e-06 2.04e-07  1.62e-07   601s
  69   5.78800413e+05  5.78843362e+05  7.52e-06 2.04e-07  1.62e-07   614s
  70   5.78800413e+05  5.78843362e+05  7.52e-06 2.04e-07  1.62e-07   624s
  71   5.78800413e+05  5.78843361e+05  7.52e-06 2.04e-07  1.65e-07   633s
  72   5.78800106e+05  5.78843018e+05  5.34e-06 2.04e-07  1.25e-07   644s
  73   5.78799753e+05  5.78842325e+05  3.35e-06 2.04e-07  1.41e-07   651s
